	320	321
	65	57
	321	322
	322	323
	68	67
	324	324
	69	68
	325	325
	70	69
	71	70
	327	326
	328	327
	73	71
	329	328
	74	72
	330	329
	75	74
	331	330
	76	75
	332	331
	77	76
	78	77
	79	78
	335	334
	80	79
	337	335
	338	336
	84	83
	85	84
	86	85
	342	340
	343	341
	88	86
	344	342
	89	87
	90	88
	346	344
	91	89
	92	90
	93	91
	95	92
	97	94
	100	97
	104	101
	108	105
	109	106
	110	107
	112	108
	115	110
	116	111
	118	113
	119	114
	122	117
	123	118
	125	120
	126	121
	129	124
	130	125
	132	127
	133	127
	134	128
	135	129
	136	130
	137	131
	138	132
	140	135
	141	136
	142	137
	145	140
	146	141
	148	143
	150	127
	153	147
	154	148
	155	149
	159	153
	160	153
	163	153
	168	158
	173	163
	178	168
	182	172
	186	176
	190	180
	191	181
	192	182
	193	183
	196	187
	201	192
	202	193
	204	195
	208	199
	212	203
	213	204
	214	205
	215	206
	216	207
	218	210
	222	214
	223	215
	233	224
	234	225
	235	226
	236	227
	244	230
	248	234
	252	238
	253	239
	254	240
net/minecraft/world/level/block/state/properties/StairsShape	27	25
	17	15
	18	16
	6	6
	22	20
	8	7
	9	8
	10	9
	11	10
	27	25
com/mojang/blaze3d/pipeline/RenderPipeline	471	533
	46	69
	47	70
	48	71
	49	72
	50	73
	51	74
	52	75
	53	76
	54	77
	55	78
	56	79
	57	80
	58	81
	59	82
	60	83
	61	84
	62	85
	63	86
	64	87
	65	88
	68	91
	72	95
	73	96
	77	100
	81	104
	85	108
	89	112
	93	116
	97	120
	101	124
	105	128
	109	132
	113	136
	117	140
	121	144
	125	148
	129	152
	133	156
	137	160
	141	164
	145	168
	149	172
	153	176
	161	180
	163	182
	164	183
	166	186
	172	193
	173	194
	174	195
	175	196
	176	197
	177	198
	178	199
	179	200
	180	201
	181	202
	182	203
	183	204
	184	205
	185	206
	186	207
	187	208
	192	213
	195	216
	196	217
	200	221
	201	222
	205	226
	206	227
	210	231
	211	232
	215	236
	216	237
	220	241
	221	242
	225	246
	226	247
	228	250
	229	251
	233	255
	234	256
	236	259
	237	260
	241	264
	242	265
	244	268
	245	269
	249	273
	250	274
	252	277
	253	278
	257	282
	258	283
	260	286
	261	287
	263	290
	264	291
	268	295
	269	296
	271	299
	272	300
	274	303
	275	304
	279	308
	280	309
	284	313
	285	314
	289	318
	290	319
	294	323
	295	324
	299	328
	300	329
	304	333
	305	334
	306	335
	310	339
	311	340
	312	341
	316	345
	317	346
	326	351
	327	352
	331	356
	332	357
	333	358
	337	362
	338	363
	339	364
	343	368
	344	369
	346	372
	347	373
	349	376
	350	377
	351	378
	353	381
	354	383
	355	384
	357	387
	358	388
	361	392
	362	393
	363	394
	365	396
	367	398
	369	399
	370	400
	371	401
	373	403
	375	405
	378	406
	379	407
	382	410
	383	411
	386	414
	387	415
	390	418
	391	419
	394	422
	395	423
	398	426
	399	427
	402	430
	403	431
	406	434
	407	435
	410	438
	411	439
	413	441
	416	444
	419	447
	420	448
	421	449
	436	464
	437	465
	439	466
	440	467
	442	468
	443	469
	445	470
	446	471
	448	472
	449	473
	451	475
	452	479
	453	481
	454	485
	455	488
	456	491
	463	525
	464	526
	465	527
	467	529
	470	532
	471	533
net/minecraft/network/PacketSendListener	39	33
	32	26
	33	27
	34	28
	36	30
	39	33
	17	11
	20	14
	21	15
	22	16
	23	17
	25	19
	29	23
	30	24
	31	25
net/minecraft/world/item/LingeringPotionItem	33	42
	17	17
	33	42
	18	18
	22	22
	23	32
	28	37
net/minecraft/world/entity/monster/Ravager	361	338
	256	238
	258	240
	264	243
	265	243
	266	244
	268	246
	272	249
	273	250
	274	251
	275	252
	276	253
	280	257
	281	258
	282	259
	283	260
	284	261
	285	262
	286	263
	287	264
	289	267
	290	268
	293	271
	294	273
	295	274
	296	275
	297	276
	298	277
	300	279
	303	282
	51	47
	307	286
	53	48
	55	50
	311	290
	316	295
	317	296
	318	297
	320	298
	325	303
	330	308
	75	69
	77	70
	79	71
	335	313
	80	72
	84	76
	340	318
	341	319
	86	77
	87	78
	88	79
	89	80
	345	323
	90	81
	92	82
	93	83
	94	84
	350	328
	95	85
	96	86
	354	332
	100	90
	101	91
	102	92
	103	93
	104	94
	360	337
	105	95
	361	338
	106	96
	109	99
	110	100
	111	101
	112	102
	113	103
	114	104
	115	105
	116	106
	121	111
	123	112
	124	113
	125	114
	126	115
	130	119
	132	120
	133	121
	134	122
	135	123
	139	127
	144	132
	149	137
	151	138
	152	186
	155	139
	156	140
	158	142
	159	143
	160	144
	163	147
	164	147
	165	148
	166	149
	167	151
	168	154
	169	155
	170	156
	171	157
	175	161
	176	162
	181	166
	182	167
	184	168
	185	169
	188	173
	189	174
	191	177
	192	178
	193	179
	195	180
	196	181
	197	182
	200	186
	203	189
	204	190
	205	191
	206	192
	208	193
	210	195
	214	199
	219	204
	220	204
	222	204
	227	209
	228	210
	229	211
	230	212
	231	213
	233	214
	235	216
	237	219
	239	221
	242	224
	243	225
	244	227
	245	227
	246	228
	247	229
	250	232
	251	233
	255	237
net/minecraft/data/worldgen/features/EndFeatures	33	27
	32	26
	33	27
	13	13
	14	14
	15	15
	16	16
	17	17
	18	18
	21	21
	22	22
	24	22
	27	23
	28	23
	30	24
	31	25
net/minecraft/tags/TagKey	56	57
	16	19
	32	34
	33	35
	51	52
	37	40
	24	23
	56	57
	42	44
	27	26
	46	48
	31	30
net/minecraft/world/level/block/entity/BeaconBeamOwner	24	26
	16	18
	17	19
	20	22
	24	26
	11	13
	12	14
	13	15
net/minecraft/world/attribute/package-info	0	0
com/mojang/realmsclient/gui/screens/configuration/RealmsConfigurationTab	12	15
	9	12
	12	15
net/minecraft/world/WorldlyContainerHolder	0	0
net/minecraft/network/protocol/game/ServerboundChatSessionUpdatePacket	28	29
	17	19
	18	20
	22	24
	10	10
	27	28
	28	29
	13	15
	14	16
net/minecraft/world/level/block/entity/CommandBlockEntity	179	178
	128	157
	133	162
	134	163
	135	164
	139	168
	140	169
	141	170
	145	174
	146	175
	148	176
	149	177
	150	178
	32	65
	161	32
	33	66
	162	33
	163	34
	37	70
	38	71
	167	38
	39	72
	168	39
	40	73
	169	40
	41	74
	42	75
	173	44
	174	46
	46	79
	47	80
	48	81
	49	82
	50	83
	179	60
	51	84
	54	87
	58	91
	59	92
	62	95
	66	99
	70	103
	71	104
	72	105
	73	106
	75	108
	78	111
	79	112
	80	113
	82	115
	85	118
	86	119
	87	120
	89	121
	91	123
	94	126
	98	130
	99	131
	100	132
	101	133
	102	134
	103	135
	105	137
	108	141
	112	145
	113	146
	114	147
	115	148
	116	149
	117	151
	118	151
	120	151
	124	156
	125	157
	126	157
net/minecraft/world/entity/ai/sensing/DummySensor	17	16
	17	16
	13	12
net/minecraft/client/gui/navigation/ScreenDirection	66	48
	32	34
	33	35
	66	48
	12	14
	44	40
	45	40
	15	17
	47	40
	16	18
	17	19
	22	24
	23	25
	24	26
	25	27
	26	28
	58	44
	59	44
	61	44
	31	33
net/minecraft/server/jsonrpc/methods/OperatorService	97	105
	64	49
	65	51
	66	53
	68	55
	69	56
	71	59
	75	63
	76	65
	77	67
	78	69
	80	70
	81	70
	82	70
	84	71
	85	74
	86	77
	87	80
	23	93
	24	94
	89	81
	25	95
	90	81
	26	96
	91	81
	27	98
	93	82
	94	83
	30	102
	95	84
	31	103
	32	104
	97	85
	33	105
	38	21
	39	24
	40	25
	41	26
	45	30
	46	31
	50	35
	51	36
	52	37
	54	39
	55	40
	57	43
	63	47
net/minecraft/util/datafix/fixes/BannerPatternFormatFix	78	78
	13	12
	14	13
	15	14
	16	15
	17	16
	18	17
	19	18
	20	19
	21	20
	22	21
	23	22
	24	23
	25	24
	26	25
	27	26
	28	27
	29	28
	30	29
	31	30
	32	31
	33	32
	34	33
	35	34
	36	35
	37	36
	38	37
	39	38
	40	39
	41	40
	42	41
	43	42
	44	43
	45	44
	46	45
	47	46
	48	47
	49	48
	50	49
	51	50
	52	51
	53	52
	54	53
	58	57
	59	58
	63	62
	67	66
	68	66
	73	70
	74	74
	76	77
	77	78
	78	78
net/minecraft/core/RegistrySetBuilder	424	416
	257	368
	264	66
	265	67
	269	71
	273	76
	274	78
	275	79
	283	88
	287	93
	291	100
	35	327
	292	101
	36	328
	293	102
	295	103
	40	332
	41	333
	298	106
	42	334
	46	338
	303	110
	47	339
	49	342
	308	115
	313	120
	57	289
	58	290
	316	123
	62	294
	324	131
	68	314
	69	315
	326	134
	327	135
	329	136
	73	319
	330	137
	331	138
	333	139
	81	302
	82	303
	83	304
	87	308
	94	416
	353	149
	354	150
	356	151
	357	151
	358	154
	102	401
	359	158
	103	402
	361	159
	362	160
	363	161
	107	406
	367	172
	368	173
	112	410
	369	174
	372	177
	117	29
	374	178
	375	179
	120	32
	376	180
	378	181
	379	182
	380	183
	381	184
	383	185
	384	186
	385	187
	387	188
	388	189
	389	190
	390	191
	135	231
	392	193
	136	232
	137	233
	394	194
	139	234
	396	195
	140	236
	141	237
	143	238
	400	199
	402	200
	146	238
	405	201
	406	203
	407	204
	153	242
	410	205
	411	206
	412	206
	156	245
	413	207
	157	247
	414	209
	158	248
	416	214
	160	251
	417	215
	419	216
	420	217
	422	218
	166	256
	424	219
	172	262
	173	263
	175	264
	178	267
	179	268
	181	270
	184	273
	185	274
	186	276
	187	277
	189	280
	191	282
	198	374
	199	375
	202	378
	204	379
	205	381
	206	382
	207	383
	208	384
	209	385
	210	386
	211	387
	212	388
	214	389
	217	393
	222	40
	225	43
	230	48
	235	53
	240	58
	247	362
	250	363
	251	364
	252	365
	253	366
net/minecraft/network/protocol/game/ServerboundChangeGameModePacket	25	21
	19	16
	24	20
	25	21
	12	11
net/minecraft/data/tags/GameEventTagsProvider	83	81
	18	16
	19	17
	20	18
	21	19
	22	20
	23	21
	24	22
	25	23
	26	24
	27	25
	28	26
	29	27
	30	28
	31	29
	32	30
	33	31
	34	32
	35	33
	36	34
	37	35
	38	36
	39	37
	40	38
	41	39
	43	40
	44	41
	45	42
	46	43
	47	44
	48	45
	49	46
	50	47
	51	48
	52	49
	53	50
	54	51
	55	52
	56	53
	57	54
	58	55
	62	59
	63	60
	67	64
	69	65
	71	66
	73	72
	74	73
	75	74
	76	75
	77	76
	78	77
	79	78
	82	80
	83	81
net/minecraft/world/level/block/WeatheringCopperGolemStatueBlock	70	75
	64	57
	66	60
	67	61
	70	75
	21	23
	22	23
	23	23
	24	24
	28	29
	32	33
	33	34
	37	38
	42	43
	43	44
	47	47
	52	54
	53	55
	54	64
	55	65
	56	66
	57	67
	58	68
	59	69
	60	70
	63	56
net/minecraft/client/model/monster/vex/VexModel	133	133
	128	128
	129	129
	131	131
	133	133
	29	30
	36	31
	39	34
	40	35
	42	36
	43	37
	44	38
	45	38
	47	40
	48	43
	49	45
	50	47
	52	49
	53	51
	54	52
	55	54
	56	56
	57	57
	59	59
	60	61
	61	62
	62	64
	63	66
	64	67
	66	69
	71	73
	72	74
	73	75
	74	76
	76	77
	77	78
	79	79
	80	80
	81	81
	83	83
	85	86
	86	87
	87	88
	88	89
	89	90
	90	91
	91	92
	94	95
	95	96
	96	97
	97	98
	98	99
	99	100
	100	101
	101	115
	104	103
	105	104
	106	105
	107	106
	109	109
	110	110
	111	111
	112	112
	114	115
	118	118
	119	119
	120	120
	121	121
	122	122
	123	123
	124	124
	125	125
net/minecraft/world/level/levelgen/WorldOptions	92	88
	65	63
	69	67
	73	71
	13	13
	77	75
	14	14
	79	76
	16	15
	80	77
	17	16
	18	17
	19	19
	84	81
	21	21
	85	82
	87	83
	92	88
	30	28
	31	29
	34	32
	38	36
	42	40
	43	41
	44	42
	45	43
	46	44
	49	47
	53	51
	57	55
	61	59
net/minecraft/client/gui/screens/recipebook/RecipeBookComponent	658	583
	512	450
	513	451
	516	453
	521	459
	522	460
	527	465
	528	466
	530	467
	531	468
	534	469
	535	470
	536	471
	539	473
	544	479
	550	484
	554	488
	558	492
	559	493
	561	494
	562	495
	563	496
	565	498
	568	501
	57	59
	569	502
	58	59
	570	503
	59	59
	571	504
	572	505
	573	506
	62	61
	575	509
	576	510
	577	511
	66	64
	578	512
	580	514
	583	517
	72	69
	587	521
	588	522
	590	523
	592	524
	594	526
	597	529
	598	530
	601	533
	602	534
	603	535
	604	536
	609	541
	610	542
	611	543
	612	544
	613	545
	615	547
	621	551
	114	97
	626	556
	115	98
	627	557
	116	99
	628	558
	629	559
	118	100
	119	101
	631	561
	120	102
	632	562
	633	563
	634	564
	123	105
	124	106
	636	565
	125	107
	637	566
	126	108
	638	567
	127	109
	640	569
	129	110
	131	111
	132	112
	133	113
	135	115
	649	574
	138	118
	650	575
	140	119
	141	120
	653	578
	142	121
	654	579
	144	122
	145	123
	657	582
	146	124
	658	583
	148	125
	149	126
	150	127
	151	128
	152	129
	153	130
	154	131
	157	132
	160	133
	161	133
	162	133
	165	135
	167	136
	168	137
	169	138
	170	139
	171	140
	172	141
	173	142
	174	143
	175	144
	177	145
	179	147
	180	148
	183	151
	184	154
	186	159
	187	160
	189	163
	191	164
	192	165
	193	166
	194	167
	197	170
	201	174
	208	181
	209	182
	211	184
	214	187
	218	191
	219	192
	222	195
	226	199
	230	203
	231	204
	234	207
	235	208
	236	209
	237	210
	239	213
	240	214
	245	219
	246	220
	247	221
	249	222
	250	223
	253	226
	257	229
	258	230
	259	231
	262	234
	267	239
	269	240
	272	241
	275	242
	276	243
	277	244
	278	245
	279	246
	280	247
	285	251
	286	252
	289	255
	290	256
	293	259
	294	260
	295	261
	297	262
	298	264
	299	265
	301	266
	302	267
	303	268
	304	269
	305	270
	306	271
	309	274
	313	277
	314	278
	315	279
	318	282
	319	288
	322	283
	323	284
	324	285
	326	288
	329	291
	330	292
	331	293
	333	294
	334	295
	335	296
	338	299
	343	304
	344	321
	347	305
	348	306
	351	309
	352	310
	353	311
	355	312
	357	314
	358	315
	361	318
	363	319
	364	321
	367	324
	368	328
	371	325
	373	326
	374	328
	379	333
	380	334
	384	338
	385	380
	389	339
	390	340
	391	341
	393	342
	394	343
	395	344
	398	347
	399	348
	401	349
	402	350
	406	354
	409	356
	410	357
	411	359
	412	360
	413	361
	415	364
	419	367
	420	368
	423	371
	424	372
	425	373
	429	377
	434	386
	435	386
	437	386
	441	390
	442	391
	445	394
	446	395
	447	396
	448	397
	452	401
	453	402
	454	403
	456	405
	459	408
	460	409
	462	412
	463	413
	464	414
	467	417
	468	418
	469	419
	470	420
	473	423
	474	424
	477	427
	478	428
	480	429
	485	434
	486	435
	487	436
	490	437
	491	438
	492	439
	495	440
	496	441
	497	442
	499	443
	501	444
	504	445
	505	446
	506	447
	508	448
	511	449
net/minecraft/CharPredicate	20	20
	19	19
	20	20
	10	10
	11	11
	15	15
com/mojang/realmsclient/gui/screens/AddRealmPopupScreen	153	147
	128	122
	129	123
	130	124
	132	126
	135	129
	139	133
	143	137
	147	141
	152	146
	153	147
	26	25
	27	26
	29	27
	30	28
	32	30
	33	30
	34	30
	50	42
	61	50
	62	51
	63	52
	64	53
	67	56
	68	57
	69	58
	73	62
	75	63
	76	64
	77	65
	78	65
	79	66
	83	71
	84	72
	85	73
	87	77
	88	79
	90	80
	91	82
	92	84
	93	85
	95	88
	96	89
	100	93
	101	94
	102	95
	103	96
	105	98
	109	102
	111	103
	112	104
	114	106
	117	109
	118	110
	119	113
	123	117
	124	118
	125	119
	126	120
	127	121
net/minecraft/world/item/KnowledgeBookItem	56	53
	32	30
	34	31
	35	32
	38	35
	39	36
	40	37
	42	39
	43	40
	44	41
	45	46
	47	42
	48	43
	52	49
	21	20
	53	50
	24	23
	56	53
	25	24
	29	28
	30	29
net/minecraft/client/tutorial/MovementTutorialStepInstance	122	127
	19	19
	20	21
	22	22
	23	23
	37	36
	38	37
	42	41
	44	42
	45	43
	46	44
	49	47
	50	48
	51	49
	54	52
	55	53
	56	54
	57	55
	59	58
	62	61
	63	62
	64	63
	65	64
	67	67
	70	70
	71	71
	72	72
	74	74
	78	78
	79	79
	82	82
	83	83
	86	86
	87	87
	88	88
	89	89
	90	90
	91	91
	92	92
	93	93
	96	96
	100	100
	101	101
	102	102
	104	105
	105	106
	106	107
	108	109
	112	113
	113	118
	115	120
	119	124
	120	125
	122	127
net/minecraft/client/renderer/entity/layers/HorseMarkingLayer	41	56
	34	40
	36	41
	37	56
	40	42
	41	56
	18	19
	20	21
	22	25
	23	27
	24	29
	25	31
	29	36
	30	37
net/minecraft/world/level/levelgen/feature/configurations/SimpleBlockConfiguration	15	18
	8	9
	9	10
	10	11
	11	13
	14	17
	15	18
net/minecraft/server/Main	327	336
	256	251
	257	253
	259	254
	261	256
	263	258
	264	259
	266	261
	267	262
	269	265
	270	266
	271	267
	272	268
	273	268
	279	274
	280	275
	281	276
	282	277
	284	279
	289	286
	290	287
	291	288
	292	289
	294	291
	295	292
	297	295
	298	296
	302	308
	304	310
	305	311
	306	313
	307	314
	308	315
	309	316
	310	317
	312	320
	313	321
	314	322
	315	323
	318	326
	319	327
	64	63
	322	330
	323	331
	69	68
	71	69
	327	336
	72	70
	73	71
	74	72
	75	73
	76	74
	77	75
	78	76
	79	77
	80	78
	81	79
	82	80
	83	81
	84	82
	85	83
	86	84
	87	85
	90	88
	92	89
	93	90
	94	91
	97	94
	98	95
	99	96
	102	99
	105	100
	106	101
	109	104
	110	105
	112	106
	114	107
	115	108
	116	109
	118	110
	120	111
	121	112
	123	113
	124	114
	125	115
	128	118
	129	119
	130	120
	133	123
	134	124
	136	125
	137	126
	138	127
	141	129
	144	132
	145	133
	146	134
	147	135
	148	136
	149	137
	151	140
	152	141
	153	142
	154	143
	155	144
	156	147
	158	150
	160	153
	161	154
	162	155
	164	158
	165	159
	166	160
	169	163
	171	166
	173	167
	174	168
	175	169
	178	172
	182	176
	183	177
	185	178
	188	181
	189	182
	190	184
	191	186
	192	186
	193	186
	197	188
	198	189
	201	193
	204	197
	205	198
	206	199
	207	200
	210	203
	211	204
	213	205
	214	206
	215	207
	218	210
	220	211
	221	214
	223	216
	224	217
	225	218
	227	219
	228	220
	229	221
	231	224
	234	227
	237	230
	238	231
	240	233
	241	234
	242	235
	243	236
	245	238
	251	246
	252	247
	253	248
	254	249
net/minecraft/world/item/enchantment/effects/RemoveBinomial	37	35
	32	30
	37	35
	9	10
	10	10
	11	10
	15	15
	16	16
	17	17
	19	23
	20	24
	21	25
	27	18
	28	19
	29	20
	30	21
net/minecraft/data/worldgen/placement/PlacementUtils	107	110
	65	72
	66	73
	69	76
	70	77
	71	78
	73	81
	74	81
	75	81
	76	81
	77	82
	81	86
	85	90
	89	94
	93	100
	33	42
	34	43
	35	44
	36	45
	100	104
	37	46
	38	47
	39	48
	40	49
	41	50
	42	51
	107	110
	44	30
	45	31
	46	32
	47	33
	48	34
	50	35
	51	36
	52	37
	53	38
	54	39
	57	54
	61	63
	62	64
net/minecraft/world/level/storage/FileNameDateFormatter	22	22
	10	11
	11	11
	12	12
	13	13
	14	14
	15	15
	16	16
	17	17
	18	18
	19	19
	20	20
	21	21
	22	22
net/minecraft/client/renderer/entity/layers/BeeStingerLayer	21	30
	16	20
	17	26
	21	30
	13	16
net/minecraft/network/protocol/BundlePacket	13	13
	9	9
	10	10
	13	13
net/minecraft/world/item/crafting/CustomRecipe	55	52
	17	17
	50	47
	22	22
	38	39
	39	39
	55	52
	40	40
	42	42
	27	27
	12	12
	13	13
	46	43
net/minecraft/client/gui/screens/recipebook/package-info	0	0
net/minecraft/world/entity/WalkAnimationState	45	45
	33	33
	37	37
	9	9
	41	41
	12	12
	13	13
	45	45
	16	16
	17	17
	18	18
	19	19
	20	20
	23	23
	24	24
	25	25
	26	26
	29	29
net/minecraft/world/phys/package-info	0	0
net/minecraft/client/model/object/equipment/ShieldModel	51	43
	32	33
	33	33
	34	33
	37	34
	38	34
	39	34
	43	35
	47	39
	51	43
	23	25
	24	26
	25	27
	26	28
	29	31
	30	32
net/minecraft/server/jsonrpc/methods/ServerSettingsService	168	167
	64	63
	128	127
	68	67
	132	131
	72	71
	136	135
	12	11
	76	75
	140	139
	16	15
	80	79
	144	143
	20	19
	84	83
	148	147
	24	23
	88	87
	152	151
	28	27
	92	91
	156	155
	32	31
	96	95
	160	159
	36	35
	100	99
	164	163
	40	39
	104	103
	168	167
	44	43
	108	107
	48	47
	112	111
	52	51
	116	115
	56	55
	120	119
	60	59
	124	123
net/minecraft/world/level/levelgen/FlatLevelSource	146	145
	66	60
	131	131
	70	64
	135	135
	140	140
	77	69
	79	70
	80	71
	81	72
	146	145
	83	74
	84	75
	85	76
	88	77
	90	79
	91	80
	92	81
	93	82
	94	83
	32	30
	33	30
	34	31
	98	89
	39	36
	103	94
	40	37
	104	96
	41	38
	105	97
	106	98
	109	98
	110	99
	113	103
	51	45
	52	46
	118	114
	57	51
	123	121
	61	55
	127	127
net/minecraft/core/particles/ScalableParticleOptionsBase	24	21
	20	17
	21	18
	24	21
	11	10
	12	12
	13	12
	14	12
net/minecraft/client/model/object/equipment/package-info	0	0
net/minecraft/util/DirectoryLock	93	94
	64	56
	65	57
	68	60
	71	63
	75	67
	77	70
	78	71
	79	73
	80	74
	81	75
	82	76
	83	77
	22	82
	23	83
	24	84
	25	85
	89	90
	26	86
	90	91
	29	20
	93	94
	31	21
	32	22
	35	25
	36	26
	37	27
	38	28
	39	29
	41	31
	44	35
	45	36
	46	37
	48	40
	53	45
	54	46
	55	47
	60	52
	61	53
net/minecraft/world/level/lighting/LayerLightEventListener	52	51
	48	47
	34	33
	20	19
	52	51
	39	38
	25	24
	44	43
	30	29
net/minecraft/client/model/animal/ghast/package-info	0	0
net/minecraft/client/model/monster/hoglin/HoglinModel	155	130
	129	109
	134	113
	136	114
	137	115
	138	116
	139	117
	140	118
	143	119
	144	120
	145	121
	147	122
	21	21
	150	125
	151	126
	152	127
	153	128
	154	129
	155	130
	37	35
	38	36
	39	37
	40	38
	41	39
	42	40
	43	41
	44	42
	45	43
	46	44
	47	45
	50	48
	51	49
	53	50
	54	51
	55	51
	56	51
	57	53
	58	55
	59	55
	60	56
	62	58
	63	60
	64	60
	65	61
	67	63
	68	65
	69	65
	70	66
	72	68
	73	70
	74	70
	75	71
	77	73
	78	74
	79	74
	80	74
	82	76
	83	77
	84	77
	85	77
	88	79
	89	80
	90	81
	91	82
	92	82
	93	82
	95	84
	96	85
	97	85
	98	85
	100	87
	101	88
	102	88
	103	88
	105	90
	106	91
	107	91
	108	91
	110	93
	114	97
	115	98
	119	102
	122	103
	123	104
	124	106
	125	106
	126	107
net/minecraft/world/level/gameevent/vibrations/VibrationSystem	518	408
	512	404
	515	404
	518	408
	51	35
	52	36
	53	41
	54	46
	59	53
	60	54
	63	55
	64	56
	65	57
	68	58
	69	59
	70	60
	73	61
	74	62
	75	63
	78	64
	79	65
	80	66
	83	67
	84	68
	87	69
	88	70
	89	71
	92	72
	95	73
	96	74
	99	75
	100	76
	101	77
	102	78
	105	79
	106	80
	107	81
	108	82
	109	83
	110	84
	113	85
	116	86
	117	87
	120	88
	121	89
	124	90
	125	91
	126	92
	129	93
	130	94
	132	96
	133	97
	135	99
	138	106
	143	110
	147	114
	151	118
	152	119
	161	124
	162	125
	163	126
	164	127
	165	129
	175	138
	176	139
	177	140
	178	141
	179	142
	182	145
	183	146
	186	149
	190	153
	194	157
	195	158
	198	161
	202	165
	203	166
	206	169
	207	170
	210	173
	214	177
	215	178
	227	185
	228	186
	232	190
	237	195
	242	200
	243	201
	246	202
	247	203
	250	206
	251	207
	254	210
	256	211
	257	212
	260	215
	263	216
	264	217
	267	220
	268	221
	271	224
	273	225
	277	233
	278	234
	281	237
	282	238
	297	241
	303	245
	304	245
	305	245
	306	245
	308	246
	309	246
	310	246
	311	246
	314	248
	315	249
	316	250
	317	252
	320	256
	333	262
	334	280
	337	263
	338	264
	341	267
	342	280
	345	268
	346	269
	347	270
	349	271
	350	272
	353	275
	354	276
	356	280
	359	283
	360	287
	361	288
	362	289
	363	290
	364	293
	365	294
	366	295
	367	297
	370	300
	371	319
	374	301
	375	302
	376	319
	379	304
	380	305
	381	306
	382	307
	384	308
	385	309
	387	310
	388	311
	389	312
	391	313
	393	314
	394	315
	396	319
	399	322
	400	323
	404	324
	405	325
	408	328
	411	331
	412	332
	413	333
	414	334
	418	336
	419	337
	423	341
	425	343
	426	344
	427	345
	428	346
	433	351
	459	365
	463	369
	467	373
	471	377
	487	381
	488	382
	491	385
	493	386
	494	387
	495	388
	498	391
	499	392
	500	393
	503	396
	506	399
	507	400
	511	404
net/minecraft/client/gui/screens/telemetry/TelemetryEventWidget	173	171
	128	121
	129	122
	131	124
	134	127
	145	141
	147	142
	148	143
	150	144
	151	145
	154	148
	155	149
	158	152
	31	32
	159	153
	160	154
	163	160
	164	162
	165	163
	38	38
	40	39
	168	166
	41	40
	169	167
	42	41
	172	170
	45	44
	173	171
	46	45
	47	46
	50	49
	51	50
	52	51
	55	54
	56	55
	57	56
	58	58
	59	59
	60	60
	62	61
	64	62
	65	63
	68	67
	72	71
	73	72
	77	76
	78	77
	79	78
	81	80
	85	84
	90	89
	95	94
	96	95
	98	96
	99	97
	100	98
	101	99
	102	100
	106	104
	107	105
	110	108
	111	108
	113	108
	117	112
	118	113
	119	114
	120	115
	122	116
	124	117
	125	118
net/minecraft/world/item/component/BlockItemStateProperties	73	75
	64	66
	33	36
	37	40
	69	71
	70	72
	71	73
	41	44
	73	75
	42	45
	43	45
	45	45
	49	49
	50	51
	51	52
	52	53
	53	54
	56	58
	25	25
	27	26
	60	62
	29	29
	30	31
net/minecraft/world/item/alchemy/Potion	56	54
	33	30
	34	31
	39	36
	43	40
	47	44
	19	18
	51	48
	20	19
	52	49
	53	50
	56	54
	28	25
	29	26
	30	27
net/minecraft/server/permissions/Permissions	9	8
	4	4
	5	5
	6	6
	7	7
	9	8
net/minecraft/advancements/criterion/ItemDurabilityTrigger	50	47
	32	28
	33	30
	36	34
	40	40
	44	44
	45	45
	15	14
	47	47
	48	47
	50	47
	19	18
	20	19
	28	24
	29	25
	30	26
	31	27
net/minecraft/world/attribute/EnvironmentAttribute	111	103
	68	60
	80	72
	81	73
	84	76
	85	77
	89	81
	26	18
	90	82
	27	19
	28	20
	29	21
	30	22
	94	86
	31	23
	95	87
	32	24
	35	27
	99	91
	100	92
	39	31
	104	96
	105	97
	43	35
	109	101
	47	39
	111	103
	51	43
	55	47
	59	51
	63	55
net/minecraft/world/level/block/ChestBlock	392	389
	256	100
	258	101
	260	103
